Fauna Changelog
----------------------
Beta 1 was the first public release.

Beta 2 Fixes:

	- Fixed get_links showing only one category
	- Made sure more stuff could be translated
	- checked for wp 2.0 compatability! All dandy, including backwards compatability too!
	- Added a clever breadcrumb trail to the sidebar on all pages, this also visually looks better than an empty sidebar
	- Added Gravatar support -- if both gravatar and favatars are installed, gravatars will be used for comments, favatars for trackbacks.
	- Added 404.php template
	- Improved look for password protected posts
	- Fixed a bug where the sidebar would creep beneath the main contents, when login was required to comment
	- Fixed a bug where the comment anchor is gone when there are no comments
	- Fixed a bug where trackbacks would say "trackbaced on 3 days ago" when Time Since was also enabled
	- Upped the contrast of top page links
	- Styled definition lists: DL DT DD
	- Added Wordpress 2.0 theme screenshot
	- Increased size of submit button
	- Added preliminary options page. I'm currently evaluating whether/how to use it. Your feedback positive and/or negative on this is essential.
	- Added a few colour tweaks of the header, customizable using the options page
	- Added option to write an about text, and removed the previous sidebar blog description
	- Added option to type in a custom header URL, width and height
	- Added option to turn off the header
	- Changed font priority with Arial before Helvetica, due to borkage on Windows
	- Changed last 50 entries to last 20 entries
	- Fixed a problem where a large floated image followed by less text than the image would overflow the bottom of the box
	- Added basic Ultimate Tag Warrior support, including tag clouds on the archives page. Basic means it shows tags nicely when the plugin is activated, but you may want to customize it a bit yourself
	- Hid ICQ, MSN and such information from the author page by default, until I figure something better (Your suggestions?)
	- Went over the code again and added _e() and __() functions where I had previously forgotten it (for localization purposes). This is the reason almost all files are changed. Sorry about this. On the upside, changes should be much smaller for Beta 3.
	- Changed "XML" to "RSS". I may add a standardized RSS icon in the future.
	- Updated Fauna Image pack to contain the two new color tweaks, Flora and Frost
	- Released Live Preview Plugin separately

Beta 3 Fixes:

	- Fixed preg_grep error in themetoolkit.
	- Fixed a bug where category would not show "next / previous" links if there were several pages
	- Fix problem with sidenote layout in IE
	- Removed "Long vertical shadow" from commentbox area... it wasn't necessary and CSS is simpler for it
	- Commented out "Textarea: Larger | Smaller" functionality. It's still there, it's just disabled by default.
	- Removed "Your Comment"... it seemed superfluous
	- Fixed a problem with auto clearing floats
	- Added category list to datebased archives
	- Changed archives sidebar to not show empty categories
	- Removed the white box around "Next Entries" and "Previous Entries" links, replaced it with a transparent box
	- Fixed topmargin when no header is used
	- Added a generic background header color so when large images are loading, it doesn't look like something is missing.
	- Added "quote comment" functionality
	- Added a version number in the template META tag
	- Changed default height of comment box from 12 to 20 lines
	- Replaced a redundant <u> tag with <span> and CSS set to underline
	- Changed post_nav_link to previous_posts_link and next_posts_link
	- Replaced redundant class .entry with id #main
	- Did template cleanups here and there
	- Did MAJOR code cleanups in the comment files, simplified white container box code, and documented. This'll be helpful for modders.
	- Separated out comment-meta (trackback links and such) to a separate template file, since the same code was used in both sidebar.php and comment-popup.php
	- Removed som redundant <br> tags and replaced them with proper CSS
	- Added support for Edit Comments
	- Added option to align sidebar to the right
	- Added option to hide links and meta on frontpage
	- Added option to show categories on frontpage
	- Added option to show calendar on frontpage

Beta 4 Fixes:

	- Moved all font css to fauna-default.css
	- Wrote some instructions in the top of fauna-default.css
	- Added an option to specify a custom stylesheet. This might make it easier to upgrade to future versions of Fauna.
	- Dropped category RSS meta link, since the code wasn't 2.0 compatible
	- Due to incredible work by Ozh on his Themetoolkit (http://frenchfragfactory.net/ozh/my-projects/wordpress-theme-toolkit-admin-menu/), checkboxes now function properly. Ozh has actually made a workaround to a bug in Wordpress itself. Send him a thank you note.
	- Removed a superfluous DIV from page.php and page-archives.php (Thanks Levi)
	- Added a few HTML comments in some of the templates, including search.php (Thanks Levi)
	- Fixed a problem in template-postloop.php where uncommenting the_author_link wouldn't work (Thanks Sadish)
	- Fixed a problem in template-sidenote.php where it said "1 Comments" (Thanks Sadish)
	- Had to add class "post" to template-sidenote.php and template-postloop.php in order to fix an overflow problem
	- Added some default values to the options page. This means the default configuration for Fauna is now actually shown in the options page, rather than the options being empty as they have been so far
	- Changed noteworthy heart font to Lucida Console, because it looks really good in that font.
	- Moved an .entry-date border style from style.css to fauna-default.css
	- Moved a yellow inputfield focus class to fauna-default.css (Thanks Levi)
	- Fixed a nasty bug where sites with more than one author would have author pages with errors on them (Thanks a lot, Levi)
	- Made consistent vertical spacing in UL lists in the sidebar (Thanks Simplex)
	- Did some tweaks to the header width / height options so you can change the header of the all mastheads, not just custom ones
	- Added option to change background image and color
	- Removed the searchbox background. I've been pondering this for ages. While it did serve the purpose of connecting above with below, visually, I think it looks a bit better without. Your thoughts?
	- Due to popular demand, I added another special category: Sidenotes. To do this, I renamed the previous "Sidenotes" category to "Asides". Now it works like this: "Asides" or "Dailies" are small posts in the main post-list, while "Sidenotes" are relegated to the sidebar. For those of you who are using a "Sidenotes" category for your small posts in the main post-list and don't want those relegated to the sidebar, simply go "Manage > Categories", and in the "Category slug" for your Sidenotes category, type in "asides" or "dailies". Then you'll keep your behaviour.
	- Fixed a problem with the new sidenotes and "Previous posts" not working

Beta 5 Fixes:

	- Beta 5 is fully localyzed by Ralph Inselsbacher from Austria with help from "Sternenlicht" from Germany. Visit Ralphs website, http://rainonline.ws, or "Sternenlicht"'s website, http://www.sternengarten.info/garten/. Their work will make it much easier to translate the theme to other languages.
	- Moved wp_head down to the bottom of the head. Might fix some issues with plugins, such as wp-shortstats.
	- Replaced do_action('wp_footer'); with wp_footer(); in footer.php. Might fix things like abovementioned.
	- Made sure page breadcrumbs and "custom sidebar content" shows up in the same box.
	- Moved the included "Get Custom Fields" plugin to functions.php rather than sidebar.php
	- Moved the "Get Noteworthy Link" function from header.php to functions.php
	- Fixed a bug where the contents of template-commentmeta wasn't used for pages
	- Added an option to show all comments in a popup window (previously you had to uncomment a line in header.php to do this)
	- Moved all options generated CSS from header.php to functions.php. This significantly simplifies the header.php file.
	- Added option to show author. This will give you a link to the author of each post, both on the main page and on permalinks
	- Fixed a further bug with wp_list_authors, that caused trouble on the author page when only one author was attached, and that author was admin. This'll also be fixed in the Wordpress core in version 2.1.
	- Removed the underline from the logo hover state. This looks a tad better, and will improve things for people using custom backgrounds.
	- Added option to show trackback body text
	- Added this line to fauna-default.css: #trackbacklist li { border: 1px solid #FBFCFD; }
	- Fixed a bug where showing and hiding the formatting information would move the initial link (meta.js)
	- Removed "-moz-border-radius" from main stylesheet. It wasn't used.
	- Added option for Liquid Width! It works in internet explorer. I had to add a "inner" class to sidebar.php, and the rounded corners on the headers can no longer be burnt into the images, but this'll be fixed using other means
	- Added CSS based, imageless, rounded corners to the header for two reasons; 1: to have rounded corners, even with liquid width display; 2: to simplify the development of custom header images. Note: If you prefer to have this rounded corners syntax generated using JavaScript (right now it's written using PHP), go edit the functions.php file around line 335. The code is there.
	- Fixed a bug where "quote comment" wouldn't work for Internet Explorer
	- Added option to type in your own "noteworthy" icon. Default is %26hearts; which is &hearts; urlencoded (has to be). This is the default heart icon. HTML is allowed, so you can insert an image.
	- To accommodate for liquid width display and custom noteworthy icon, I changed the appearance of a post headline link from block to inline
	- Centered the footer, instead of offsetting it as it has been so far. This will look better for people who use liquid width display, or have the sidebar to the right side.
	- Added an email obfuscation function to functions.php and used it on author.php, and made it display AIM, YIM and Jabber information by default, in their obfuscated forms. Since ICQ and MSN info was removed in Wordpress 2 from the profile info, there's no need to show them in Fauna
	- Added extensive Universal Tag Warrior 3 (UTW3) support. I wouldn't normally do this, but UTW seems to be a widely used plugin. So widely in fact that I'm surprised it's not yet part of the core. Support includes extra templates, "tag.php" and "page-tagsearch.php".
	- Added extensive Extended Live Archives support. Man is this plugin a mess. Not only is the code ugly, but the CSS is horrible! I'm really hoping they'll clean this up, and atleast remove the <font> tags. In any case, the archives template will now show the ELA on the top if the plugin is installed.
	- Changed most widths, paddings and so on to use the relative em unit rather than pixels.
	- Changed sidebar to use LI list items instead of divs for contents. This is more semantically correct, and will allow for Wordpress Widgets in the future.
	- Uncommented textfield focus colors because it never really looked good.
	- Added option to use "simple" search style. That means no search button and "search" text in the search field instead. Both methods are fairly standardised now, and almost equally usable (the one WITH the search button being most usable).
	- Used the fact that the archives template can actually grab the text you write. Now it displays it at the top of the archive page.
	- Added support for Wordpress "Widgets" (http://automattic.com/code/widgets/). If enabled, the sidebar on the homepage or single archive pages will show the widgetized sidebar. Note: There seems to be a bug in the "Links" Widget giving it a wrong headline.
	- Fixed a problem with Flash content not being clickable, for instance, the Wordpress Audio Player. This also fixed a problem with random lines appearing in blockquotes when scrolling. Unfortunately, if a really long line of code or a URL is posted, it will exceed the available real-estate and float in the air
	- Unfortunately, word-wrap for long lines is no longer supported. The fix I had, by adding a horisontal scrollbar to long content, introduced unfixable bugs. It seems, word-wrap in CSS is just impossible, currently. If anyone has a solution, let me know.
	- Changed the font used for code in fauna-default.css ever so slightly to Bitstream Vera Sans Mono with no unique color.
	- Added support for Nice Categories plugin.
	- Replaced all XML and RSS links with a new standardized Feed icon. This also means a redesign of the footer. For the better, I think.
	- Changed the color of strike and del tags in fauna-default.css
	- Added support for assigning custom headers to individual pages, and even individual posts. To use a custom header, edit the page or post to which you want the custom header, and add a custom field with the key "header", and the absolute or relative URL to the header image as value. Voila.
	- Improved the display of "special categories" in the archives page - now with RSS and post count.
	- Majorly cleaned up the options page. Overall readability and usability should be much improved
	- Added linebreak support (wpautop) to "Page custom content". Usually you'd have to use Textile or Markdown to get linebreaks to show up.
	- Added wptexturize, wpautop, Textile, Textile 2 and Markdown support to the "About Weblog" area at the top of the sidebar.
	- Checked that "Live Comment Preview" (http://dev.wp-plugins.org/wiki/LiveCommentPreview) plugin works with Fauna. It does. No built-in support is necessary.
	- Removed "Read comments" from single post archive sidebar meta when there are no comments
